[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m10024960/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10027008/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10029056/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10031104/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10033152/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10035200/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10037248/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10039296/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10041344/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10043392/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10045440/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10047488/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10049536/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10051584/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10053632/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10055680/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10057728/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10059776/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10061824/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10063872/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10065920/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10067968/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10070016/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10072064/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10074112/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10076160/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10078208/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10080256/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10082304/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10084352/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10086400/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10088448/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10090496/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10092544/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10094592/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10096640/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10098688/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10100736/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10102784/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10104832/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10106880/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10108928/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10110976/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10113024/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10115072/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10117120/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10119168/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10121216/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10123264/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10125312/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10127360/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10129408/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10131456/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10133504/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10135552/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10137600/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10139648/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10141696/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10143744/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10145792/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10147840/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10149888/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10151936/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10153984/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10156032/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10158080/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10160128/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10162176/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10164224/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10166272/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10168320/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10170368/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10172416/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10174464/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10176512/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10178560/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10180608/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10182656/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10184704/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10186752/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10188800/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10190848/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10192896/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10194944/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10196992/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10199040/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10201088/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10203136/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10205184/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10207232/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10209280/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10211328/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10213376/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10215424/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10217472/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10219520/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10221568/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10223616/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10225664/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10227712/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10229760/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10231808/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10233856/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10235904/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10237952/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10240000/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10242048/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10244096/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10246144/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10248192/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10250240/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10252288/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10254336/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10256384/16025600[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m10258432/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10260480/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10262528/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10264576/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10266624/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10268672/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10270720/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10272768/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10274816/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10276864/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10278912/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10280960/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10283008/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10285056/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10287104/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10289152/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10291200/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10293248/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10295296/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10297344/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10299392/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10301440/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10303488/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10305536/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10307584/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10309632/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10311680/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10313728/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10315776/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10317824/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10319872/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10321920/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10323968/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10326016/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10328064/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10330112/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10332160/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10334208/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10336256/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10338304/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10340352/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10342400/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10344448/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10346496/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10348544/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10350592/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10352640/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10354688/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10356736/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10358784/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10360832/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10362880/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10364928/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10366976/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10369024/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10371072/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10373120/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10375168/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10377216/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10379264/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10381312/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10383360/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10385408/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10387456/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10389504/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10391552/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10393600/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10395648/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10397696/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10399744/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10401792/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10403840/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10405888/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10407936/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10409984/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10412032/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10414080/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10416128/16025600[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m10418176/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10420224/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10422272/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10424320/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10426368/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10428416/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10430464/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10432512/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10434560/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10436608/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10438656/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10440704/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10442752/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10444800/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10446848/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10448896/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10450944/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10452992/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10455040/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10457088/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10459136/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10461184/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10463232/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10465280/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10467328/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10469376/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10471424/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10473472/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10475520/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10477568/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10479616/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10481664/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10483712/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10485760/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10487808/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10489856/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10491904/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10493952/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10496000/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10498048/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10500096/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10502144/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10504192/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10506240/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10508288/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10510336/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10512384/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10514432/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10516480/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10518528/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10520576/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10522624/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10524672/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10526720/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10528768/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10530816/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10532864/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10534912/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10536960/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10539008/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10541056/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10543104/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10545152/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10547200/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10549248/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10551296/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10553344/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10555392/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10557440/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10559488/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10561536/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10563584/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10565632/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10567680/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10569728/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10571776/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10573824/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10575872/16025600[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m10577920/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10579968/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10582016/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10584064/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10586112/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10588160/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10590208/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10592256/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10594304/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10596352/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10598400/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10600448/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10602496/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10604544/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10606592/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10608640/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10610688/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10612736/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10614784/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10616832/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10618880/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10620928/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10622976/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10625024/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10627072/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10629120/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10631168/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10633216/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10635264/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10637312/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10639360/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10641408/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10643456/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10645504/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10647552/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10649600/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10651648/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10653696/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10655744/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10657792/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10659840/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10661888/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10663936/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10665984/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10668032/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10670080/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10672128/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10674176/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10676224/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10678272/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10680320/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10682368/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10684416/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10686464/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10688512/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10690560/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10692608/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10694656/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10696704/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10698752/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10700800/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10702848/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10704896/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10706944/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10708992/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10711040/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10713088/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10715136/16025600[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m10717184/16025600[0;30;48m] - [0;35;48m66%
