[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m6127616/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6129664/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6131712/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6133760/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6135808/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6137856/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6139904/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6141952/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6144000/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6146048/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6148096/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6150144/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6152192/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6154240/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6156288/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6158336/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6160384/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6162432/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6164480/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6166528/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6168576/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6170624/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6172672/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6174720/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6176768/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6178816/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6180864/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6182912/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6184960/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6187008/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6189056/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6191104/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6193152/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6195200/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6197248/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6199296/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6201344/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6203392/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6205440/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6207488/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6209536/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6211584/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6213632/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6215680/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6217728/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6219776/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6221824/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6223872/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6225920/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6227968/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6230016/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6232064/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6234112/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6236160/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6238208/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6240256/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6242304/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6244352/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6246400/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6248448/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6250496/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6252544/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6254592/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6256640/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6258688/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6260736/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6262784/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6264832/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6266880/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6268928/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6270976/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6273024/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6275072/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6277120/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6279168/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6281216/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6283264/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6285312/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6287360/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6289408/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6291456/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6293504/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6295552/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6297600/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6299648/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6301696/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6303744/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6305792/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6307840/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6309888/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6311936/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6313984/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6316032/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6318080/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6320128/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6322176/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6324224/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6326272/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6328320/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6330368/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6332416/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6334464/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6336512/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6338560/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6340608/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6342656/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6344704/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6346752/12955648[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m6348800/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6350848/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6352896/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6354944/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6356992/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6359040/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6361088/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6363136/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6365184/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6367232/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6369280/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6371328/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6373376/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6375424/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6377472/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6379520/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6381568/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6383616/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6385664/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6387712/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6389760/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6391808/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6393856/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6395904/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6397952/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6400000/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6402048/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6404096/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6406144/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6408192/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6410240/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6412288/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6414336/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6416384/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6418432/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6420480/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6422528/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6424576/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6426624/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6428672/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6430720/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6432768/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6434816/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6436864/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6438912/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6440960/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6443008/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6445056/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6447104/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6449152/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6451200/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6453248/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6455296/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6457344/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6459392/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6461440/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6463488/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6465536/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6467584/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6469632/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6471680/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6473728/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6475776/12955648[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m6477824/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6479872/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6481920/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6483968/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6486016/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6488064/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6490112/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6492160/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6494208/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6496256/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6498304/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6500352/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6502400/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6504448/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6506496/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6508544/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6510592/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6512640/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6514688/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6516736/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6518784/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6520832/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6522880/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6524928/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6526976/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6529024/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6531072/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6533120/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6535168/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6537216/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6539264/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6541312/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6543360/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6545408/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6547456/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6549504/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6551552/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6553600/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6555648/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6557696/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6559744/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6561792/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6563840/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6565888/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6567936/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6569984/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6572032/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6574080/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6576128/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6578176/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6580224/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6582272/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6584320/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6586368/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6588416/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6590464/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6592512/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6594560/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6596608/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6598656/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6600704/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6602752/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6604800/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6606848/12955648[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m6608896/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6610944/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6612992/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6615040/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6617088/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6619136/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6621184/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6623232/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6625280/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6627328/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6629376/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6631424/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6633472/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6635520/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6637568/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6639616/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6641664/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6643712/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6645760/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6647808/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6649856/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6651904/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6653952/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6656000/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6658048/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6660096/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6662144/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6664192/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6666240/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6668288/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6670336/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6672384/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6674432/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6676480/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6678528/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6680576/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6682624/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6684672/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6686720/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6688768/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6690816/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6692864/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6694912/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6696960/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6699008/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6701056/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6703104/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6705152/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6707200/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6709248/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6711296/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6713344/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6715392/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6717440/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6719488/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6721536/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6723584/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6725632/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6727680/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6729728/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6731776/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6733824/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6735872/12955648[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m6737920/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6739968/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6742016/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6744064/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6746112/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6748160/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6750208/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6752256/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6754304/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6756352/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6758400/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6760448/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6762496/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6764544/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6766592/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6768640/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6770688/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6772736/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6774784/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6776832/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6778880/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6780928/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6782976/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6785024/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6787072/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6789120/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6791168/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6793216/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6795264/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6797312/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6799360/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6801408/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6803456/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6805504/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6807552/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6809600/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6811648/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6813696/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6815744/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6817792/12955648[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m6819840/12955648[0;30;48m] - [0;35;48m52%
